
     Program PHONON v.7.3.1 starts on 25Mar2025 at  9:43:33 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     60331 MiB available memory on the printing compute node when the environment starts

     Waiting for input...
     Reading input from standard input
      Title line not specified: using 'default'.

     Reading xml data from directory:

     ./output/kpbc.save/

     R & G space division:  proc/nbgrp/npool/nimage =       8
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     file K.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S renormalized
     file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         737     369    103                42485    15035    2221
     Max         739     371    104                42486    15036    2222
     Sum        5901    2957    829               339883   120281   17773

     Using Slab Decomposition

     Reading collected, re-writing distributed wavefunctions in ./output/


     Dynamical matrices for (12,12,12)  uniform grid of q-points
     (  84 q-points):
       N         xq(1)         xq(2)         xq(3) 
                     (  -0.66032  -0.00000   ) 
                     (  -0.00138  -0.09827   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.54163   0.50324   ) 
                     (   0.05884  -0.06514   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.8287E+00
     Irreps are as follows:

                     mode #   3
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.08778  -0.00000   ) 
                     (   0.01034   0.73926   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.07200   0.06690   ) 
                     (  -0.44265   0.48999   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.5844E+00
     Irreps are as follows:

                     mode #   4
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
  autoval = -.4032E+00
     Irreps are as follows:

                     mode #   5
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.70711   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.4032E+00
     Irreps are as follows:

                     mode #   6
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000   0.70711   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2127E+00
     Irreps are as follows:

                     mode #   7
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2556E+00
     Irreps are as follows:

                     mode #   8
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.4350E+00
     Irreps are as follows:

                     mode #   9
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.4350E+00
     Irreps are as follows:

                     mode #  10
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.7283E+00
     Irreps are as follows:

                     mode #  11
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.70711   0.00000   ) 
  autoval = 0.7986E+00
     Irreps are as follows:

                     mode #  12
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.66613  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.54639   0.50766   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.7986E+00
     Irreps are as follows:

                     mode #  13
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.74583  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.48801  -0.45341   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.2348E+01
     Irreps are as follows:

                     mode #  14
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2348E+01
     Irreps are as follows:

                     mode #  15
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
       3   0.000000000   0.000000000   0.166666667      10
        1   1   1   1   1   2   2   2   2   2
  autoval = -.2693E+01
     Irreps are as follows:

                     mode #   1
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.8287E+00
     Irreps are as follows:

                     mode #   2
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.66032  -0.00000   ) 
                     (  -0.00138  -0.09827   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.54163   0.50324   ) 
                     (   0.05884  -0.06514   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.8287E+00
     Irreps are as follows:

                     mode #   3
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.08778  -0.00000   ) 
                     (   0.01034   0.73926   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.07200   0.06690   ) 
                     (  -0.44265   0.48999   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.5844E+00
     Irreps are as follows:

                     mode #   4
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
  autoval = -.4032E+00
     Irreps are as follows:

                     mode #   5
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.70711   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.4032E+00
     Irreps are as follows:

                     mode #   6
